Período de saída;Serviço de Saúde;250 UI;500 UI;1000 UI;1500 UI;Total Geral
janeiro/19;FHB; 800 ; 800 ; 1.500 ;; 3.100 
janeiro/19;FURP; 3.000 ; 9.800 ; 4.800 ;; 17.600 
janeiro/19;HEMEPAR; 2.300 ; 7.800 ; 2.300 ;; 12.400 
janeiro/19;HEMERON; 200 ; 300 ; 80 ;; 580 
janeiro/19;HEMOACRE; 60 ; 160 ; 60 ;; 280 
janeiro/19;HEMOAL; 620 ; 480 ; 700 ;; 1.800 
janeiro/19;HEMOAP; 50 ; 80 ; 60 ;; 190 
janeiro/19;HEMOBA; 2.600 ; 1.400 ; 2.200 ;; 6.200 
janeiro/19;HEMOCE; 1.100 ; 1.000 ; 1.580 ;; 3.680 
janeiro/19;HEMOES; 380 ; 1.000 ; 800 ;; 2.180 
janeiro/19;HEMOGO; 980 ; 800 ; 1.200 ;; 2.980 
janeiro/19;HEMOIBA; 720 ; 600 ; 1.000 ;; 2.320 
janeiro/19;HEMOMAR; 480 ; 480 ; 600 ;; 1.560 
janeiro/19;HEMOMAT; 460 ; 480 ; 700 ;; 1.640 
janeiro/19;HEMOMINAS; 2.000 ; 7.500 ; 1.500 ;; 11.000 
janeiro/19;HEMONORTE; 400 ; 300 ; 700 ;; 1.400 
janeiro/19;HEMOPA; 980 ; 700 ; 900 ;; 2.580 
janeiro/19;HEMOPE; 1.490 ; 890 ; 1.600 ;; 3.980 
janeiro/19;HEMORAIMA; 70 ; 110 ; 130 ;; 310 
janeiro/19;HEMORGS; 1.000 ; 5.000 ; 2.300 ;; 8.300 
janeiro/19;HEMOSUL; 220 ; 160 ; 200 ;; 580 
janeiro/19;HEMOTO; 90 ; 160 ; 90 ;; 340 
fevereiro/19;CAIES; 3.056 ; 7.892 ; 2.381 ;; 13.329 
fevereiro/19;FHB; 800 ; 800 ; 1.400 ;; 3.000 
fevereiro/19;FURP; 5.190 ; 12.201 ; 7.602 ;; 24.993 
fevereiro/19;HEMEPAR; 1.600 ; 4.800 ; 1.700 ;; 8.100 
fevereiro/19;HEMERON; 50 ; 47 ; 53 ;; 150 
fevereiro/19;HEMOACRE; 70 ; 105 ; 130 ;; 305 
fevereiro/19;HEMOAL; 840 ; 800 ; 1.000 ;; 2.640 
fevereiro/19;HEMOAM; 36 ; 50 ; 66 ;; 152 
fevereiro/19;HEMOAP; 30 ; 45 ; 55 ;; 130 
fevereiro/19;HEMOBA; 860 ; 850 ; 1.000 ;; 2.710 
fevereiro/19;HEMOCE; 1.200 ; 4.700 ; 1.350 ;; 7.250 
fevereiro/19;HEMOES; 320 ; 360 ; 540 ;; 1.220 
fevereiro/19;HEMOGO; 800 ; 900 ; 1.150 ;; 2.850 
fevereiro/19;HEMOIBA; 750 ; 645 ; 1.000 ;; 2.395 
fevereiro/19;HEMOMAR; 490 ; 491 ; 642 ;; 1.623 
fevereiro/19;HEMOMAT; 220 ; 220 ; 295 ;; 735 
fevereiro/19;HEMOMINAS; 570 ; 575 ; 870 ;; 2.015 
fevereiro/19;HEMONORTE; 350 ; 365 ; 700 ;; 1.415 
fevereiro/19;HEMOPA; 760 ; 760 ; 1.030 ;; 2.550 
fevereiro/19;HEMOPE; 1.390 ; 905 ; 1.450 ;; 3.745 
fevereiro/19;HEMOPI; 660 ; 640 ; 900 ;; 2.200 
fevereiro/19;HEMORAIMA; 18 ; 15 ; 18 ;; 51 
fevereiro/19;HEMORGS; 1.420 ; 4.690 ; 1.500 ;; 7.610 
fevereiro/19;HEMORIO; 1.300 ; 3.750 ; 1.400 ;; 6.450 
fevereiro/19;HEMOSC; 850 ; 899 ; 1.338 ;; 3.087 
fevereiro/19;HEMOSE; 150 ; 305 ; 160 ;; 615 
fevereiro/19;HEMOSUL; 160 ; 120 ; 180 ;; 460 
fevereiro/19;HEMOTO; 60 ; 70 ; 90 ;; 220 
março/19;CAIES; 3.321 ; 3.383 ; 2.115 ;; 8.819 
março/19;FHB; 1.480 ; 2.960 ; 1.850 ;; 6.290 
março/19;FURP; 4.419 ; 8.837 ; 5.523 ;; 18.779 
março/19;HEMEPAR;; 3.253 ; 2.033 ;; 5.286 
março/19;HEMERON; 39 ; 77 ; 48 ;; 164 
março/19;HEMOACRE; 110 ; 221 ; 138 ;; 469 
março/19;HEMOAL; 625 ; 1.251 ; 782 ;; 2.658 
março/19;HEMOAM; 389 ; 778 ; 486 ;; 1.653 
março/19;HEMOAP; 85 ; 170 ; 106 ;; 361 
março/19;HEMOCE; 707 ; 1.414 ; 883 ;; 3.004 
março/19;HEMOES; 630 ; 1.261 ; 788 ;; 2.679 
março/19;HEMOGO; 1.377 ; 2.754 ; 1.721 ;; 5.852 
março/19;HEMOIBA; 380 ; 760 ; 475 ;; 1.615 
março/19;HEMOMAT; 361 ; 722 ; 451 ;; 1.534 
